gene	drug	regulatory approval	indication	interaction score
MTOR	VISTUSERTIB	Not Approved	""	0.09190809605437593
MTOR	EVEROLIMUS	Approved	immunosuppressant	0.2054416264744873
MTOR	SIROLIMUS	Approved	for treatment of wet age-related macular degeneration,immunosuppressant	0.08873885136284572
MTOR	PYRROLIDINE DITHIOCARBAMATE	Not Approved	""	0.02827941417057721
MTOR	SU9516	Not Approved	""	0.02297702401359398
MTOR	THAPSIGARGIN	Not Approved	""	0.09190809605437593
MTOR	CGS 15943	Not Approved	""	0.03342112583795489
MTOR	RIDAFOROLIMUS	Not Approved	antineoplastic agent	0.7352647684350074
MTOR	PALOMID-529	Not Approved	""	0.3676323842175037
MTOR	PROPAFENONE	Approved	antiarrythmic agent	0.03342112583795489
MTOR	ZOTAROLIMUS	Not Approved	""	0.1225441280725012
MTOR	GEDATOLISIB	Not Approved	""	0.0816960853816675
MTOR	TEMSIROLIMUS	Approved	antineoplastic agent	0.196070604916002
MTOR	DS-3078A	Not Approved	""	0.7352647684350074
MTOR	MTOR INHIBITOR	Not Approved	""	0.06127206403625062
MTOR	SYK INHIBITOR III	Not Approved	""	0.04084804269083374
MTOR	CHEMBL:CHEMBL587620	Not Approved	""	0.07352647684350073
MTOR	PF-04691502	Not Approved	""	0.06127206403625062
MTOR	LY-294002	Not Approved	""	0.04595404802718796
MTOR	ISOPROTERENOL	Approved	Bronchodilator Agents; Cardiotonic Agents	0.01148851200679699
MTOR	ME-344	Not Approved	""	0.007208478121911837
MTOR	ALPELISIB	Approved	""	0.01021201067270843
MTOR	SAMOTOLISIB	Not Approved	""	0.0490176512290005
MTOR	PERPHENAZINE	Approved	Antipsychotic Agents	0.0141397070852886
MTOR	MIBEFRADIL	Not Approved	""	0.02162543436573551
MTOR	TG100-115	Not Approved	""	0.1838161921087518
MTOR	TAFA-93	Not Approved	immunosuppressant	0.3676323842175037
MTOR	SF1126	Not Approved	antineoplastic agent	0.06127206403625062
MTOR	SIROLIMUS ALBUMIN-BOUND NANOPARTICLES	Not Approved	""	0.1225441280725012
MTOR	GOSSYPOL	Not Approved	""	0.007659008004531328
MTOR	PHENETHYLISOTHIOCYANATE	Not Approved	""	0.09190809605437593
MTOR	CHEMBL:CHEMBL599088	Not Approved	""	0.1838161921087518
MTOR	CHEMBL:CHEMBL600334	Not Approved	""	0.1225441280725012
MTOR	CHEMBL:CHEMBL591618	Not Approved	""	0.07352647684350073
MTOR	CAFFEIC ACID PHENETHYL ESTER	Not Approved	""	0.02625945601553598
MTOR	DIPHENYLENEIODONIUM	Not Approved	""	0.04595404802718796
MTOR	CHEMBL:CHEMBL605077	Not Approved	""	0.1838161921087518
MTOR	VANOXERINE	Not Approved	""	0.01838161921087518
MTOR	WIN55212-2	Not Approved	""	0.01750630401035732
MTOR	SAPANISERTIB	Approved	antineoplastic agent	0.04795205011532658
MTOR	BERZOSERTIB	Not Approved	""	0.04084804269083374
MTOR	OSI-027	Not Approved	antineoplastic agent	0.1633921707633349
MTOR	RITANSERIN	Not Approved	""	0.01671056291897744
MTOR	CC-115	Not Approved	""	0.06127206403625062
MTOR	BW723C86	Not Approved	""	0.07352647684350073
MTOR	VS-5584	Not Approved	""	0.06684225167590978
MTOR	RAPALINK-1	Not Approved	""	0.1838161921087518
MTOR	CHEMBL:CHEMBL2348411	Not Approved	""	0.3676323842175037
MTOR	TYRPHOSTIN A9	Not Approved	""	0.01671056291897744
MTOR	DEQUALINIUM	Approved	""	0.02297702401359398
MTOR	PI3K/BET INHIBITOR LY294002	Not Approved	""	0.06127206403625062
MTOR	APITOLISIB	Not Approved	""	0.02827941417057721
MTOR	PI3K INHIBITOR BGT226	Not Approved	""	0.1838161921087518
MTOR	AZD-8055	Not Approved	""	0.5514485763262555
MTOR	METFORMIN HYDROCHLORIDE	Approved	""	0.01312972800776799
MTOR	DOXAZOSIN MESYLATE	Approved	Anticholesteremic Agents; Antihypertensive Agents; Vasodilator Agents	0.03063603201812531
MTOR	BIX-01294	Not Approved	""	0.04595404802718796
MTOR	GDC-0349	Not Approved	""	0.3676323842175037
MTOR	OMIPALISIB	Not Approved	""	0.01838161921087518
MTOR	CAMPTOTHECIN	Approved	antineoplastic agent	0.01050378240621439
MTOR	AMIODARONE HYDROCHLORIDE	Approved	antiarrhytmic agent	0.0141397070852886
MTOR	PWT-33579	Not Approved	""	0.1838161921087518
MTOR	CHEMBL:CHEMBL527620	Not Approved	""	0.1225441280725012
MTOR	3,4-DICHLOROISOCOUMARIN	Not Approved	""	0.02450882561450025
MTOR	INFIGRATINIB	Approved	""	0.01361601423027791
MTOR	CHEMBL:CHEMBL602127	Not Approved	""	0.05251891203107196
MTOR	CANTHARIDIC_ACID	Not Approved	""	0.09190809605437593
MTOR	IDARUBICIN	Approved	Antineoplastic Agents	0.007659008004531328
MTOR	L-741,626	Not Approved	""	0.03342112583795489
MTOR	SF-1126	Not Approved	""	0.04084804269083374
MTOR	PENTAMIDINE ISETHIONATE	Not Approved	""	0.06127206403625062
MTOR	XL765	Not Approved	antineoplastic agent	0.1225441280725012
MTOR	PERHEXILINE MALEATE	Approved	""	0.03342112583795489
MTOR	CHEMBL:CHEMBL303958	Not Approved	""	0.1838161921087518
MTOR	NICLOSAMIDE	Approved	""	0.01361601423027791
MTOR	CATECHOL	Not Approved	""	0.01671056291897744
MTOR	IDAZOXAN	Not Approved	""	0.03063603201812531
MTOR	VANDETANIB	Approved	antineoplastic agent	0.006338489383060408
MTOR	CANERTINIB	Not Approved	""	0.05251891203107196
MTOR	INDOXIMOD	Not Approved	""	0.1225441280725012
MTOR	PKI-179	Not Approved	""	0.1225441280725012
MTOR	FENRETINIDE	Approved	antineoplastic agent	0.01361601423027791
MTOR	CHEMBL:CHEMBL528807	Not Approved	""	0.1225441280725012
MTOR	CALCIMYCIN	Not Approved	""	0.01934907285355282
MTOR	NICARDIPINE	Approved	Anti-Arrhythmia Agents; Antihypertensive Agents	0.02297702401359398
MTOR	EMETINE	Not Approved	""	0.07352647684350073
MTOR	BISLEUCONOTHINE A	Not Approved	""	0.7352647684350074
MTOR	MTOR KINASE INHIBITOR AZD8055	Not Approved	""	0.1838161921087518
MTOR	CHEMBL:CHEMBL195350	Not Approved	""	0.1838161921087518
MTOR	GLASDEGIB	Approved	""	0.09190809605437593
MTOR	RG-7603	Not Approved	""	0.3676323842175037
MTOR	CHEMBL:CHEMBL601364	Not Approved	""	0.02827941417057721
MTOR	PI-103	Not Approved	""	0.01934907285355282
MTOR	IFENPRODIL	Not Approved	""	0.1838161921087518
MTOR	TRIFLUPERIDOL	Not Approved	""	0.1838161921087518
MTOR	BUTACLAMOL	Not Approved	""	0.1838161921087518
MTOR	TERFENADINE	Approved	Anti-Allergic Agents	0.02042402134541687
MTOR	LESTAURTINIB	Not Approved	antineoplastic agent	0.03063603201812531
MTOR	DISULFIRAM	Approved	Alcohol Deterrents	0.00854959033063962
MTOR	CHEMBL:CHEMBL597874	Not Approved	""	0.3676323842175037
MTOR	METFORMIN	Approved	antidiabetic	0.00896664351750009
MTOR	PIMOZIDE	Approved	Antidyskinetics; Antipsychotic Agents	0.01081271718286775
MTOR	AZD8055	Not Approved	""	0.03063603201812531
MTOR	MTORC1/2 KINASE INHIBITOR BI 860585	Not Approved	""	0.3676323842175037
MTOR	MAPROTILINE	Approved	Second-Generation,Antidepressive Agents	0.02827941417057721
MTOR	ROTENONE	Not Approved	""	0.05251891203107196
MTOR	CHEMBL:CHEMBL429095	Not Approved	""	0.007352647684350073
MTOR	PANULISIB	Not Approved	""	0.02297702401359398
MTOR	CHEMBL:CHEMBL528712	Not Approved	""	0.1225441280725012
MTOR	LOPERAMIDE	Approved	Antidiarrheals	0.03063603201812531
MTOR	MIFEPRISTONE	Approved	antidepressant,antipsychotic,for lowering intraocular pressure,opthalmological agent	0.01312972800776799
MTOR	CHEMBL:CHEMBL582278	Not Approved	""	0.3676323842175037
MTOR	YUANHUADINE	Not Approved	""	0.1470529536870014
MTOR	BGT-226	Not Approved	""	0.03342112583795489
MTOR	AMSACRINE	Approved	""	0.02450882561450025
MTOR	1,10-PHENANTHROLINE	Not Approved	""	0.01750630401035732
MTOR	VOXTALISIB	Not Approved	""	0.06893107204078194
MTOR	PWT-33587	Not Approved	""	0.04084804269083374
MTOR	N-OLEOYLDOPAMINE	Not Approved	""	0.02042402134541687
MTOR	ISTIRATUMAB	Not Approved	""	0.1225441280725012
MTOR	BIMIRALISIB	Not Approved	""	0.1225441280725012
MTOR	ZOLANTIDINE	Not Approved	""	0.1225441280725012
MTOR	PAZOPANIB	Approved	antineoplastic agent	0.006449690951184276
MTOR	SALIRASIB	Not Approved	""	0.03342112583795489
MTOR	PAROXETINE HYDROCHLORIDE, HEMIHYDRATE	Approved	antidepressant	0.01470529536870014
MTOR	EBASTINE	Approved	""	0.1225441280725012
MTOR	DACTOLISIB	Not Approved	""	0.05361305603171929
MTOR	GR 127935	Not Approved	""	0.01267697876612081
MTOR	CAPIVASERTIB	Approved	""	0.03676323842175037
MTOR	5-QUINOXALIN-6-YLMETHYLENE-THIAZOLIDINE-2,4-DIONE	Not Approved	""	0.07352647684350073
MTOR	QUINACRINE	Not Approved	""	0.03676323842175037
MTOR	PF-04691502	Not Approved	""	0.02162543436573551
MTOR	PIMECROLIMUS	Approved	antiinflammatory agent	0.1225441280725012
MTOR	DS-7423	Not Approved	""	0.0490176512290005
MTOR	ONATASERTIB	Not Approved	""	0.3676323842175037
MTOR	EPINEPHRINE	Approved	anestethic	0.009190809605437592
MTOR	PALOMID 529	Not Approved	for treatment of age-related macular degeneration	0.3676323842175037
MTOR	CHEMBL:CHEMBL578420	Not Approved	""	0.3676323842175037
MTOR	HALOPERIDOL DECANOATE	Approved	Antipsychotic Agents	0.004837268213388207
MTOR	TANESPIMYCIN	Not Approved	antineoplastic agent	0.02827941417057721
MTOR	(R,S)-INDATRALINE	Not Approved	""	0.03342112583795489
MTOR	SONOLISIB	Not Approved	""	0.02042402134541687
CDKN2A	RIBOCICLIB	Approved	antineoplastic agent	0.5178948269730707
CDKN2A	PACLITAXEL	Approved	for treatment of peripheral arterial disease (PAD),DMARD,antiinflammatory agent,antineoplastic agent	0.03389857049278282
CDKN2A	ULIXERTINIB	Not Approved	""	0.3728842754206109
CDKN2A	ALVOCIDIB	Not Approved	antineoplastic agent	0.1775639406764813
CDKN2A	PF-04691502	Not Approved	""	0.3107368961838424
CDKN2A	ILORASERTIB	Not Approved	""	0.0160725980784746
CDKN2A	VEMURAFENIB	Approved	antineoplastic agent	0.2015590677949248
CDKN2A	RONICICLIB	Not Approved	""	0.06658647775368053
CDKN2A	CETUXIMAB	Approved	antineoplastic agent	0.1007795338974624
CDKN2A	SAPANISERTIB	Approved	antineoplastic agent	0.1621235980089612
CDKN2A	TEMOZOLOMIDE	Approved	""	0.1775639406764813
CDKN2A	PF-00477736	Not Approved	""	0.9322106885515273
CDKN2A	HMN-214	Not Approved	""	1.864421377103054
CDKN2A	MILCICLIB	Not Approved	""	0.3389857049278281
CDKN2A	POLO-LIKE KINASE 1 INHIBITOR GSK461364	Not Approved	""	1.864421377103054
CDKN2A	COBIMETINIB	Approved	antineoplastic agent	0.1962548818003215
CDKN2A	GEMCITABINE	Approved	antineoplastic agent	0.04053089950224032
CDKN2A	PANITUMUMAB	Approved	antineoplastic agent	0.09322106885515273
CDKN2A	BUPARLISIB	Not Approved	""	0.1491537101682443
CDKN2A	(10R)-10-METHYL-3-(6-METHYLPYRIDIN-3-YL)-9,10,11,12-TETRAHYDRO-8H-[1,4]DIAZEPINO[5',6':4,5]THIENO[3,2-F]QUINOLIN-8-ONE	Not Approved	""	1.242947584735369
CDKN2A	SIROLIMUS	Approved	for treatment of wet age-related macular degeneration,immunosuppressant	0.06429039231389842
CDKN2A	CARBOPLATIN	Approved	""	0.04335863667681523
CDKN2A	PALBOCICLIB	Approved	""	1.02360389331148
CDKN2A	EVEROLIMUS	Approved	immunosuppressant	0.1096718457119443
CDKN2A	LETROZOLE	Approved	antineoplastic agent	0.1035789653946141
CDKN2A	TRAMETINIB DIMETHYL SULFOXIDE	Approved	antineoplastic agent	0.27767977956854
CDKN2A	DABRAFENIB	Approved	antineoplastic agent	0.2762105743856377
CDKN2A	ABEMACICLIB	Approved	""	0.7850195272012861
ERCC1	DOXORUBICIN HYDROCHLORIDE	Approved	antineoplastic agent	0.08818209216027963
ERCC1	HERBIMYCIN A	Not Approved	""	1.087579136643448
ERCC1	CISPLATIN	Approved	""	0.3255338912402159
ERCC1	THALIDOMIDE	Approved	antineoplastic agent	0.2351522457607456
ERCC1	CYCLOSPORINE	Approved	immunosuppressant,opthalmological agent	0.1000072769327309
ERCC1	PLATINUM COMPOUND	Not Approved	""	0.5437895683217243
ERCC1	FLUOROURACIL	Approved	""	0.07500545769954817
ERCC1	STAUROSPORINE	Not Approved	""	0.2559009733278702
ERCC1	PACLITAXEL	Approved	for treatment of peripheral arterial disease (PAD),DMARD,antiinflammatory agent,antineoplastic agent	0.03954833224157995
ERCC1	PLATINUM	Not Approved	""	1.740126618629517
ERCC1	GEMCITABINE	Approved	antineoplastic agent	0.04728604941928038
ERCC1	CARBOPLATIN	Approved	""	0.05058507612295109
IGF1	XENTUZUMAB	Not Approved	""	13.05094963972138
IGF1	DUSIGITUMAB	Not Approved	""	13.05094963972138
IGF1	TROFINETIDE	Approved	neuroprotectant	4.350316546573794
IGF1	XENTUZUMAB	Not Approved	""	13.05094963972138
TP53	VEMURAFENIB	Approved	antineoplastic agent	0.009364469963923499
TP53	CHEMBL:CHEMBL602150	Not Approved	""	0.02887378238876412
TP53	CHEMBL:CHEMBL201325	Not Approved	""	0.01154951295550564
TP53	CHK1 INHIBITOR GDC-0575	Not Approved	""	0.2309902591101129
TP53	FENTICLOR	Not Approved	""	0.006078691029213499
TP53	PACLITAXEL	Approved	for treatment of peripheral arterial disease (PAD),DMARD,antiinflammatory agent,antineoplastic agent	0.006299734339366717
TP53	CHEMBL:CHEMBL85194	Not Approved	""	0.01924918825917608
TP53	ERLOTINIB	Approved	antineoplastic agent	0.004124826055537731
TP53	CHEMBL:CHEMBL408563	Not Approved	""	0.02309902591101129
TP53	HEXACHLOROPHENE	Approved	""	0.002816954379391621
TP53	BORTEZOMIB	Approved	antineoplastic agent	0.001358766230059488
TP53	IL-27 SUBUNIT &ALPHA;	Not Approved	""	0.2309902591101129
TP53	CHEMBL:CHEMBL195350	Not Approved	""	0.05774756477752824
TP53	PHA-680632	Not Approved	""	0.2309902591101129
TP53	CHEMBL:CHEMBL1389794	Not Approved	""	0.02309902591101129
TP53	SERTRALINE HYDROCHLORIDE	Approved	for treatment of obsessive compulsive disorder (OCD),antidepressant	0.01154951295550564
TP53	CHEMBL:CHEMBL99408	Not Approved	""	0.05774756477752824
TP53	THIMEROSAL	Approved	""	0.005021527371958978
TP53	ABIRATERONE ACETATE	Approved	antineoplastic agent	0.01649930422215092
TP53	TRICLOCARBAN	Not Approved	""	0.01649930422215092
TP53	ENZALUTAMIDE	Approved	antineoplastic agent	0.01443689119438206
TP53	ALRIZOMADLIN	Not Approved	""	0.1732426943325847
TP53	THIOUREIDOBUTYRONITRILE	Not Approved	""	0.3464853886651694
TP53	VENETOCLAX	Approved	""	0.02099911446455572
TP53	PIMASERTIB	Not Approved	""	0.02887378238876412
TP53	EPIRUBICIN	Approved	Antineoplastic Agents	0.01924918825917608
TP53	MDM2 INHIBITOR AMGMDS3	Not Approved	""	0.1154951295550564
TP53	SULCONAZOLE NITRATE	Approved	""	0.03849837651835216
TP53	TYRPHOSTIN A9	Not Approved	""	0.005249778616138931
TP53	GOSSYPOL	Not Approved	""	0.00721844559719103
TP53	LAPACHONE	Not Approved	""	0.004442120367502173
TP53	CHEMBL:CHEMBL592123	Not Approved	""	0.02887378238876412
TP53	AZD6482	Not Approved	""	0.0256655843455681
TP53	SP600125	Not Approved	""	0.05774756477752824
TP53	SELICICLIB	Not Approved	antineoplastic agent	0.03849837651835216
TP53	AZACITIDINE	Approved	antineoplastic agent	0.008662134716629235
TP53	CHEMBL:CHEMBL410484	Not Approved	""	0.01443689119438206
TP53	CHEMBL:CHEMBL1241268	Not Approved	""	0.2309902591101129
TP53	ALK INHIBITOR TAE684	Not Approved	""	0.05774756477752824
TP53	SN-38	Not Approved	""	0.01649930422215092
TP53	METHYLENE BLUE	Not Approved	""	0.01283279217278405
TP53	CINNARIZINE	Approved	Anti-Allergic Agents	0.02099911446455572
TP53	PAROXETINE HYDROCHLORIDE, HEMIHYDRATE	Approved	antidepressant	0.004619805182202259
TP53	IBRUTINIB	Approved	antineoplastic agent	0.01358766230059488
TP53	CABOZANTINIB S-MALATE	Approved	antineoplastic agent	0.01049955723227786
TP53	CAPIVASERTIB	Approved	""	0.02309902591101129
TP53	TAMOXIFEN	Approved	Hormonal,Antineoplastic Agents	0.003553696294001737
TP53	PF-04217903	Not Approved	""	0.07699675303670432
TP53	DOCETAXEL ANHYDROUS	Approved	antineoplastic agent	0.004174522755002042
TP53	GALLIC ACID	Not Approved	""	0.00962459412958804
TP53	KINETIN RIBOSIDE	Not Approved	""	0.02887378238876412
TP53	MASOPROCOL	Approved	prostate cancer,antineoplastic agent	0.002457343182022478
TP53	CHEMBL:CHEMBL259422	Not Approved	""	0.1154951295550564
TP53	INDOPROFEN	Approved	""	0.00962459412958804
TP53	LONTUCIREV	Not Approved	""	0.1154951295550564
TP53	SANGUINARIUM	Not Approved	""	0.004619805182202259
TP53	7,8-DIHYDROXYFLAVONE	Not Approved	""	0.01443689119438206
TP53	CISPLATIN	Approved	""	0.01335657960840789
TP53	3-METHOXYCATECHOL	Not Approved	""	0.01154951295550564
TP53	EPRENETAPOPT	Not Approved	""	1.039456165995508
TP53	NAVITOCLAX	Not Approved	""	0.02165533679157309
TP53	CHEMBL:CHEMBL582473	Not Approved	""	0.03849837651835216
TP53	CHEMBL:CHEMBL407501	Not Approved	""	0.1154951295550564
TP53	PYRITHIONE ZINC	Approved	""	0.006416396086392026
TP53	IDASANUTLIN	Not Approved	""	0.1539935060734086
TP53	ASTEMIZOLE	Approved	Anti-Allergic Agents	0.00721844559719103
TP53	DOPAMINE	Approved	""	0.003982590674312292
TP53	HOMIDIUM BROMIDE	Not Approved	""	0.003982590674312292
TP53	SUNITINIB	Approved	antineoplastic agent	0.00481229706479402
TP53	INDIRUBIN-3'-MONOXIME	Not Approved	""	0.006078691029213499
TP53	DECITABINE	Approved	antineoplastic agent	0.00962459412958804
TP53	TRIFLUPROMAZINE	Approved	Antiemetics; Antipsychotic Agents	0.01443689119438206
TP53	CHEMBL:CHEMBL591618	Not Approved	""	0.02309902591101129
TP53	TOPICAL CORTICOSTEROID	Not Approved	""	0.07699675303670432
TP53	METHIMAZOLE	Approved	Antithyroid Agents	0.01099953614810061
TP53	DENDRITIC CELL VACCINE	Not Approved	""	0.05774756477752824
TP53	TRIACETYLRESVERATROL	Not Approved	""	0.05774756477752824
TP53	CHEMBL:CHEMBL154580	Not Approved	""	0.01049955723227786
TP53	BRIGATINIB	Approved	""	0.02099911446455572
TP53	CHEMBL:CHEMBL406557	Not Approved	""	0.01443689119438206
TP53	EMODIN	Not Approved	""	0.004442120367502173
TP53	VESNARINONE	Not Approved	""	0.02887378238876412
TP53	REBEMADLIN	Not Approved	""	0.4619805182202259
TP53	NUTLIN-3	Not Approved	""	0.2887378238876412
TP53	DIMETHYL GAMBOGATE	Not Approved	""	0.02309902591101129
TP53	IOXYNIL	Not Approved	""	0.03849837651835216
TP53	IRINOTECAN HYDROCHLORIDE	Approved	antineoplastic agent	0.005499768074050308
TP53	CHEMBL:CHEMBL601140	Not Approved	""	0.02887378238876412
TP53	APOMORPHINE	Approved	antiparkinson agent,for treatment of erectile dysfunction,for treatment of sexual dysfunction in women	0.004277597390928017
TP53	CHEMBL:CHEMBL184450	Not Approved	""	0.008249652111075463
TP53	IDELALISIB	Approved	antineoplastic agent	0.0256655843455681
TP53	TRAMETINIB DIMETHYL SULFOXIDE	Approved	antineoplastic agent	0.004914686364044956
TP53	BENDAMUSTINE	Approved	""	0.07699675303670432
TP53	CLIOQUINOL	Approved	""	0.006416396086392026
TP53	PUROMYCIN	Not Approved	""	0.0256655843455681
TP53	TRIFLOXYSTROBIN	Not Approved	""	0.03849837651835216
TP53	METHYL ROBUSTONE	Not Approved	""	0.02309902591101129
TP53	MPI-0479605	Not Approved	""	0.07699675303670432
TP53	IPILIMUMAB	Approved	antineoplastic agent	0.01539935060734086
