gene	drug	regulatory approval	indication	interaction score
TP53	AXITINIB	Approved	antineoplastic agent	0.01099953614810061
TP53	TIRAPAZAMINE	Not Approved	""	0.05774756477752824
TP53	PRAMLINTIDE	Approved	antiobesity agent,antidiabetic	0.01649930422215092
TP53	TRIFLUOPERAZINE	Approved	Antiemetics; Antipsychotic Agents	0.01154951295550564
TP53	CHEMBL:CHEMBL546170	Not Approved	""	0.01649930422215092
TP53	MUNDULONE	Not Approved	""	0.02887378238876412
TP53	ANISINDIONE	Approved	Anticoagulants	0.01924918825917608
TP53	CHEMBL:CHEMBL242171	Not Approved	""	0.01154951295550564
TP53	CAPECITABINE	Approved	""	0.00679383115029744
TP53	N-OLEOYLDOPAMINE	Not Approved	""	0.006416396086392026
TP53	CHEMBL:CHEMBL590665	Not Approved	""	0.03849837651835216
TP53	2-CHLOROADENOSINE	Not Approved	""	0.01049955723227786
TP53	CHEMBL:CHEMBL225513	Not Approved	""	0.01443689119438206
TP53	RESVERATROL	Approved	antineoplastic agent,antidiabetic,for treatment of herpes simplex virus 1	0.002357043460307275
TP53	CEP-1347	Not Approved	""	0.04619805182202258
TP53	TPCK	Not Approved	""	0.006416396086392026
TP53	WARFARIN	Approved	Anticoagulants	0.003499852410759287
TP53	SORAFENIB	Approved	antineoplastic agent	0.002008610948783591
TP53	3,4-DICHLOROBENZAMIL	Not Approved	""	0.02887378238876412
TP53	DOXORUBICIN HYDROCHLORIDE	Approved	antineoplastic agent	0.01092521495791074
TP53	LB-100	Not Approved	""	0.04619805182202258
TP53	SIREMADLIN	Not Approved	""	0.2309902591101129
TP53	ETOPOSIDE	Approved	Antineoplastic Agents	0.005973886011468438
TP53	CERALASERTIB	Not Approved	""	0.07699675303670432
TP53	CERITINIB	Approved	""	0.02038149345089231
TP53	(Z)-PIPLARTINE	Not Approved	""	0.05774756477752824
TP53	GR 127935	Not Approved	""	0.003982590674312292
TP53	ACEQUINOCYL	Not Approved	""	0.1154951295550564
TP53	PROCHLORPERAZINE	Approved	antiemetic,antimigraine agent	0.004124826055537731
TP53	SERDEMETAN	Not Approved	""	0.1154951295550564
TP53	ALT-801	Not Approved	""	0.1154951295550564
TP53	CHEMBL:CHEMBL1343568	Not Approved	""	0.01649930422215092
TP53	MAPROTILINE	Approved	Second-Generation,Antidepressive Agents	0.008884240735004345
TP53	AUTOLOGOUS DENDRITIC CELLS TRANSDUCED WITH WILD-TYPE P53 ADENOVIRUS VACCINE	Not Approved	""	0.1154951295550564
TP53	CHLOROTHALONIL	Not Approved	""	0.00962459412958804
TP53	MIRDAMETINIB	Not Approved	""	0.01539935060734086
TP53	SELECTIVE ESTROGEN RECEPTOR MODULATOR	Not Approved	""	0.0256655843455681
TP53	QUINACRINE DIHYDROCHLORIDE	Not Approved	""	0.00962459412958804
TP53	CHEMBL:CHEMBL602922	Not Approved	""	0.1154951295550564
TP53	AZD7762	Not Approved	""	0.04619805182202258
TP53	ANTIMYCIN A	Not Approved	""	0.03849837651835216
TP53	HALOPERIDOL DECANOATE	Approved	Antipsychotic Agents	0.003039345514606749
TP53	CARBOPLATIN	Approved	""	0.009400766359132503
TP53	BITHIONOL	Approved	""	0.00481229706479402
TP53	PHENETHYLISOTHIOCYANATE	Not Approved	""	0.02887378238876412
TP53	CHEMBL:CHEMBL233194	Not Approved	""	0.01924918825917608
TP53	DAUNORUBICIN HYDROCHLORIDE	Approved	""	0.003499852410759287
TP53	CHEMBL:CHEMBL545900	Not Approved	""	0.1154951295550564
TP53	GRANISETRON	Approved	antiemetic	0.01049955723227786
TP53	APG115	Not Approved	""	0.05774756477752824
TP53	CHEMBL:CHEMBL329673	Not Approved	""	0.01049955723227786
TP53	CHEMBL:CHEMBL408653	Not Approved	""	0.01924918825917608
TP53	4-METHOXYDALBERGIONE	Not Approved	""	0.01283279217278405
TP53	DIHYDROGAMBOGIC ACID	Not Approved	""	0.01049955723227786
TP53	METHYLPREDNISOLONE	Approved	Anti-Inflammatory Agents; Glucocorticoids	0.01924918825917608
SRSF2	CLK INHIBITOR CTX-712	Not Approved	""	26.10189927944276
SRSF2	H3B-8800	Not Approved	""	6.525474819860691
BCL2	OXALIPLATIN	Approved	""	0.05026039655861894
BCL2	POLATUZUMAB VEDOTIN	Approved	""	0.03350693103907929
BCL2	METHYLPREDNISOLONE	Approved	Anti-Inflammatory Agents; Glucocorticoids	0.106105281623751
BCL2	TESETAXEL	Not Approved	antineoplastic agent	0.3183158448712532
BCL2	MILATAXEL	Not Approved	antineoplastic agent	0.0374489229260298
BCL2	NAVITOCLAX	Not Approved	""	0.1989474030445333
BCL2	PACLITAXEL	Approved	for treatment of peripheral arterial disease (PAD),DMARD,antiinflammatory agent,antineoplastic agent	0.02315024326336387
BCL2	OBATOCLAX	Not Approved	antineoplastic agent	0.2387368836534399
BCL2	EPIDERMAL GROWTH FACTOR RECEPTOR TYROSINE KINASE INHIBITOR	Not Approved	""	0.1414737088316681
BCL2	RECOMBINANT TRANSFORMING GROWTH FACTOR-BETA 1	Not Approved	""	0.06063158949928633
BCL2	RECOMBINANT INTERFERON	Not Approved	""	0.06529555792230836
BCL2	DOLASTATIN 10	Not Approved	""	1.273263379485013
BCL2	OBLIMERSEN	Not Approved	antineoplastic agent	1.909895069227519
BCL2	FLOXURIDINE	Approved	antineoplastic agent	0.09094738424892951
BCL2	VENETOCLAX	Approved	""	0.1157512163168193
BCL2	ANTI-CD19 CAR T CELLS AT101	Not Approved	antineoplastic agent	0.4244211264950043
BCL2	HYPERBARIC OXYGEN	Not Approved	""	0.3819790138455038
BCL2	EPIRUBICIN	Approved	Antineoplastic Agents	0.03536842720791702
BCL2	PREGNANT MARE SERUM GONADOTROPIN	Not Approved	""	0.1157512163168193
BCL2	ETOPOSIDE	Approved	Antineoplastic Agents	0.03292922533150895
BCL2	BORTEZOMIB	Approved	antineoplastic agent	0.007489784585205959
BCL2	CARBOPLATIN	Approved	""	0.007402694066773332
BCL2	DITIOCARB	Not Approved	""	0.3183158448712532
BCL2	ANG1005	Not Approved	antineoplastic agent	0.0374489229260298
BCL2	ERYTHROMYCIN	Approved	""	0.05535927736891361
BCL2	AI-850	Not Approved	""	0.3183158448712532
BCL2	ORTATAXEL	Not Approved	antineoplastic agent	0.2122105632475021
BCL2	AMINOLEVULINIC ACID	Not Approved	""	1.273263379485013
BCL2	HEME	Not Approved	""	0.3183158448712532
BCL2	PROTUBOXEPIN A	Not Approved	""	0.6366316897425065
BCL2	RIBAVIRIN	Approved	""	0.08376732759769821
BCL2	ALPHA-TOCOPHEROL	Not Approved	""	0.1157512163168193
BCL2	PENTOXIFYLLINE	Approved	for treatment of amyotrophic lateral sclerosis (ALS)	0.0363789536995718
BCL2	HYDROQUINONE	Approved	""	0.0748978458520596
BCL2	C5A	Not Approved	""	0.181894768497859
BCL2	CILENGITIDE	Not Approved	antineoplastic agent	0.2546526758970026
BCL2	ORAL CONTRACEPTIVE	Not Approved	""	0.1157512163168193
BCL2	TENIPOSIDE	Approved	Antineoplastic Agents	0.1414737088316681
BCL2	DIETHYLSTILBESTROL	Approved	Hormone Replacement Agents	0.03858373877227312
BCL2	SAPONIN	Not Approved	""	0.2546526758970026
BCL2	SR9011	Not Approved	""	0.1273263379485013
BCL2	MASOPROCOL	Approved	prostate cancer,antineoplastic agent	0.02709071020180879
BCL2	CISPLATIN	Approved	""	0.01732331128551038
BCL2	BEAUVERICIN	Not Approved	""	1.273263379485013
BCL2	TRETINOIN	Approved	for treatment of acne	0.01399190526906607
BCL2	MUC-1 ANTIGEN	Not Approved	""	1.273263379485013
BCL2	HYPOXANTHINE	Not Approved	""	0.4244211264950043
BCL2	NONSTEROIDAL ANTIINFLAMMATORY DRUG	Not Approved	""	0.0748978458520596
BCL2	MICELLAR PACLITAXEL	Not Approved	""	1.273263379485013
BCL2	PROTEASE INHIBITOR	Not Approved	""	0.06366316897425064
BCL2	GAMMA-INTERFERON	Not Approved	""	0.1414737088316681
BCL2	SELENIUM	Approved	""	0.1123467687780893
BCL2	MITOXANTRONE	Approved	antineoplastic agent	0.02893780407920484
BCL2	APRINOCARSEN	Not Approved	""	0.9549475346137598
BCL2	APG-2575	Not Approved	""	0.3183158448712532
BCL2	ESTRAMUSTINE	Approved	""	0.1157512163168193
BCL2	DOCETAXEL ANHYDROUS	Approved	antineoplastic agent	0.007670261322198874
BCL2	MULTIDRUG RESISTANCE MODULATOR	Not Approved	""	0.6366316897425065
BCL2	PELCITOCLAX	Not Approved	""	0.3183158448712532
BCL2	ISOTRETINOIN	Approved	for treatment of acne	0.1193684418267199
BCL2	LYSOZYME	Not Approved	""	0.4244211264950043
BCL2	EDARAVONE	Approved	""	0.1273263379485013
BCL2	SR8278	Not Approved	""	0.6366316897425065
BCL2	FOSBRETABULIN DISODIUM	Not Approved	""	0.0748978458520596
BCL2	GSK4112	Not Approved	""	0.2122105632475021
BCL2	VALPROIC ACID	Approved	Anticonvulsants,for treatment of basal cell carcinoma,anticonvulsant	0.02233795402605286
BCL2	TRAIL	Not Approved	""	0.1273263379485013
BCL2	VINCRISTINE	Approved	antineoplastic agent	0.00785965049064823
BCL2	CAELYX	Not Approved	""	0.3183158448712532
BCL2	FAS LIGAND	Not Approved	""	0.106105281623751
BCL2	OBATOCLAX MESYLATE	Not Approved	""	0.106105281623751
BCL2	RECOMBINANT INTERLEUKIN	Not Approved	""	0.181894768497859
BCL2	GOSSYPOL	Not Approved	""	0.01326316020296888
BCL2	RALTITREXED	Not Approved	""	0.6366316897425065
BCL2	STREPTOZOCIN	Approved	""	0.0276796386844568
BCL2	SR9009	Not Approved	""	0.2122105632475021
BCL2	4-PHENYLBUTYRIC ACID	Approved	""	0.06366316897425064
BCL2	TAZAROTENE	Approved	for treatment of acne,antipsoriatic agent	0.1157512163168193
BCL2	BCL-2 INHIBITOR BCL201	Not Approved	""	0.3183158448712532
BCL2	ENDOTHELIN RECEPTOR ANTAGONIST	Not Approved	""	0.4244211264950043
BCL2	URSODIOL	Approved	for prevention of recurrence of colorectal polyps	0.07957896121781331
BCL2	DOXORUBICIN HYDROCHLORIDE	Approved	antineoplastic agent	0.008603130942466305
RHOA	QUINIDINE	Approved	Anti-Arrhythmia Agents	0.3728842754206109
RHOA	PRAVASTATIN SODIUM	Approved	anticholesterolaemic agent,antihypecholesterolemic agent	0.5524211487712755
RHOA	NS004	Not Approved	""	2.485895169470739
RHOA	ROTTLERIN	Not Approved	""	1.147336232063418
RHOA	CLAUSINE E	Not Approved	""	14.91537101682443
RHOA	SIMVASTATIN	Approved	antidyslipidaemic agent,anticholesterolaemic agent,antihypertensive agent	0.2983074203364887
RHOA	NS1619	Not Approved	""	1.491537101682443
FGFR2	INFIGRATINIB	Approved	""	0.6889390188699239
FGFR2	ORANTINIB	Not Approved	""	0.09231440947636699
FGFR2	ERDAFITINIB	Approved	""	0.92314409476367
FGFR2	FGFR1/2/3 INHIBITOR TYRA-200	Not Approved	""	0.6000436615963854
FGFR2	FUTIBATINIB	Approved	""	0.8727907805038334
FGFR2	FEXAGRATINIB	Not Approved	""	1.800130984789156
FGFR2	DERAZANTINIB	Not Approved	antineoplastic agent	0.450032746197289
FGFR2	FULVESTRANT	Approved	antineoplastic agent	0.07200523939156624
FGFR2	HMPL-453	Not Approved	""	0.4000291077309236
FGFR2	PAZOPANIB	Approved	antineoplastic agent	0.08421665425914182
FGFR2	FGFR2 INHIBITOR 3HP-2827	Not Approved	""	0.6000436615963854
FGFR2	AZD-4547	Not Approved	""	0.1500109153990963
FGFR2	BUPARLISIB	Not Approved	""	0.04800349292771083
FGFR2	PONATINIB	Approved	antineoplastic agent	0.3000218307981927
FGFR2	RG-1530	Not Approved	""	0.006383443208472186
FGFR2	TG100-801	Not Approved	""	0.03750272884977409
FGFR2	ENMD-981693	Not Approved	""	0.03158124534717817
FGFR2	FP-1039	Not Approved	antineoplastic agent	0.3000218307981927
FGFR2	LENVATINIB	Approved	antineoplastic agent	0.1579062267358909
FGFR2	GEMCITABINE	Approved	antineoplastic agent	0.01304442742600837
FGFR2	BRIVANIB	Not Approved	""	0.2571615692555938
FGFR2	SUNITINIB	Approved	antineoplastic agent	0.05000363846636545
FGFR2	ROGARATINIB	Not Approved	""	0.5143231385111876
FGFR2	APRUTUMAB	Not Approved	""	0.6000436615963854
FGFR2	ENMD-2076	Not Approved	antineoplastic agent	0.03871249429654099
FGFR2	LUCITANIB	Not Approved	""	0.04000291077309236
FGFR2	AEE-788	Not Approved	""	0.1000072769327309
FGFR2	THALIDOMIDE	Approved	antineoplastic agent	0.03243479251872353
FGFR2	MEK INHIBITOR RO4987655	Not Approved	""	0.2400174646385541
FGFR2	PD173074	Not Approved	""	0.6000436615963854
FGFR2	CETRELIMAB	Not Approved	""	0.2000145538654618
FGFR2	RABEPRAZOLE	Approved	Proton pump inhibitor	0.04615720473818349
FGFR2	LY-2874455	Not Approved	""	0.1500109153990963
FGFR2	TRAMETINIB DIMETHYL SULFOXIDE	Approved	antineoplastic agent	0.05106754566777748
FGFR2	GUNAGRATINIB	Not Approved	""	0.2000145538654618
FGFR2	MUPARFOSTAT	Not Approved	antineoplastic agent	0.06000436615963853
FGFR2	VEMURAFENIB	Approved	antineoplastic agent	0.03243479251872353
FGFR2	OLVEREMBATINIB	Not Approved	""	0.2000145538654618
FGFR2	APRUTUMAB IXADOTIN	Not Approved	""	0.1125081865493222
FGFR2	FGFR INHIBITOR DEBIO 1347	Not Approved	""	0.2000145538654618
FGFR2	PEMIGATINIB	Approved	""	1.900138261721887
FGFR2	TRAFERMIN	Not Approved	for treatment of diabetic foot ulcers,for treatment of periodontitis	0.450032746197289
FGFR2	PRN1371	Not Approved	""	0.1714410461703958
FGFR2	ALOFANIB	Not Approved	""	0.6000436615963854
FGFR2	LY2874455	Not Approved	""	0.08572052308519792
FGFR2	NINTEDANIB ESYLATE	Approved	antineoplastic agent	0.1440104787831324
FGFR2	TRABECTEDIN	Approved	""	0.2400174646385541
FGFR2	LEUCOVORIN CALCIUM	Approved	adjuvant to chemotherapy	0.03333575897757696
FGFR2	S-49076	Not Approved	""	0.6000436615963854
FGFR2	BRIVANIB ALANINATE	Not Approved	""	0.08572052308519792
FGFR2	CP-459632	Not Approved	""	0.07500545769954818
FGFR2	ZOTATIFIN	Not Approved	""	0.3000218307981927
FGFR2	SELUMETINIB	Approved	""	0.05454942378148959
FGFR2	SEGIGRATINIB	Not Approved	""	0.4000291077309236
FGFR2	NAVITOCLAX	Not Approved	""	0.07500545769954818
FGFR2	LIRAFUGRATINIB	Not Approved	""	0.9000654923945781
FGFR2	ALPELISIB	Approved	""	0.03333575897757696
FGFR2	CEDIRANIB	Not Approved	antineoplastic agent	0.04286026154259896
FGFR2	MK-2461	Not Approved	""	0.02500181923318272
FGFR2	MASITINIB	Approved	antineoplastic agent,DMARD,antiinflammatory agent	0.03529668597625796
FGFR2	BEMARITUZUMAB	Not Approved	""	0.9000654923945781
FGFR2	XL-999	Not Approved	""	0.05454942378148959
FGFR2	ABT-737	Not Approved	""	0.3000218307981927
FGFR2	XL999	Not Approved	antineoplastic agent	0.06000436615963853
FGFR2	TASURGRATINIB	Not Approved	""	0.08572052308519792
FGFR2	TEMUTERKIB	Not Approved	""	0.1714410461703958
FGFR2	INAVOLISIB	Approved	""	0.4000291077309236
FGFR2	PHA-665752	Not Approved	""	0.2400174646385541
FGFR2	FGFR INHIBITOR CPL304110	Not Approved	""	0.6000436615963854
FGFR2	PALIFERMIN	Approved	for treatment of antineoplasty-induced oral mucositis	0.3000218307981927
FGFR2	REGORAFENIB	Approved	antineoplastic agent	0.1090988475629791
FGFR2	ODM-203	Not Approved	""	0.6000436615963854
FGFR2	AKT INHIBITOR MK2206	Not Approved	""	0.08572052308519792
FGFR2	TASURGRATINIB	Not Approved	""	1.000072769327309
FGFR2	ZOLIGRATINIB	Not Approved	""	2.000145538654618
FGFR2	PICTILISIB	Not Approved	""	0.05454942378148959
FGFR2	AVUTOMETINIB	Not Approved	""	0.1333430359103078
FGFR2	PEGINTERFERON ALFA-2A	Approved	Antineoplastic Agents; Immunomodulatory Agents,for treatment of hepatitis B and C	0.02069116074470294
FGFR2	FLUOROURACIL	Approved	""	0.01034558037235147
FGFR2	DOVITINIB	Not Approved	antineoplastic agent	0.1069384743439102
FGFR2	OXALIPLATIN	Approved	""	0.03158124534717817
FGFR2	FGF RECEPTOR ANTAGONIST HGS1036	Not Approved	""	0.6000436615963854
FGFR2	INFIGRATINIB PHOSPHATE	Approved	""	0.1500109153990963
FGFR2	VARGATEF	Not Approved	""	0.07500545769954818
FGFR2	XL228	Not Approved	antineoplastic agent	0.1714410461703958
FGFR2	TINENGOTINIB	Not Approved	""	1.200087323192771
FGFR2	KIN-3248	Not Approved	""	1.200087323192771
MAPK8	PALBOCICLIB	Approved	""	0.02007066457473491
MAPK8	TAK-715	Not Approved	""	0.0426501622213117
MAPK8	RECOMBINANT EOTAXIN	Not Approved	""	0.3412012977704936
MAPK8	CC-401	Not Approved	""	0.6824025955409873
MAPK8	IMMUNOTOXIN	Not Approved	""	0.2559009733278702
MAPK8	BEXAROTENE	Approved	antineoplastic agent	0.1706006488852468
MAPK8	ACE INHIBITOR	Not Approved	""	0.2924582552318517
MAPK8	ENALAPRIL MALEATE	Approved	antihypertensive agent	0.1077477782433137
MAPK8	RHAMNETIN	Not Approved	""	0.2047207786622961
MAPK8	KEYHOLE LIMPET HEMOCYANIN	Not Approved	""	0.5118019466557404
MAPK8	JNK INHIBITOR VIII	Not Approved	""	0.1137337659234978
MAPK8	TCDD	Not Approved	""	0.08188831146491847
MAPK8	SB203580	Not Approved	""	0.03529668597625796
MAPK8	RUTHENIUM-BASED TRANSFERRIN TARGETING AGENT NKP-1339	Not Approved	""	0.5118019466557404
MAPK8	DOXYCYCLINE ANHYDROUS	Approved	""	0.1335135513014975
MAPK8	SP-600125	Not Approved	""	0.01150116734057843
MAPK8	GO-6976	Not Approved	""	0.02380474170491816
MAPK8	DEXRAZOXANE	Approved	""	0.4094415573245923
MAPK8	TRETINOIN	Approved	for treatment of acne	0.02249678886398859
MAPK8	PD-0166285	Not Approved	""	0.01968469025599002
MAPK8	BRIMAPITIDE	Not Approved	for treatment of acute hearing loss	0.5118019466557404
MAPK8	GEFITINIB	Approved	antineoplastic agent	0.03055534009885018
MAPK8	TAMATINIB	Not Approved	""	0.01263708510261087
MAPK8	SIGNAL TRANSDUCTION INHIBITOR	Not Approved	""	0.5118019466557404
MAPK8	SB202190	Not Approved	""	0.05686688296174894
MAPK8	R-1487	Not Approved	""	0.1137337659234978
MAPK8	PAZOPANIB	Approved	antineoplastic agent	0.01795796304055229
MAPK8	NVP-TAE684	Not Approved	""	0.009937901876810495
MAPK8	PICTILISIB	Not Approved	""	0.0310182997973176
MAPK8	CYC-116	Not Approved	""	0.01055261745681939
MAPK8	BACILLUS CALMETTE-GUERIN ANTIGEN	Not Approved	""	0.1706006488852468
MAPK8	DOVITINIB	Not Approved	antineoplastic agent	0.01013469201298496
MAPK8	CENISERTIB	Not Approved	antineoplastic agent	0.008674609265351534
MAPK8	JNJ-7706621	Not Approved	""	0.01861097987839056
MAPK8	ARGIPRESSIN	Approved	analgesic,Antidiuretic Agents	0.07873876102396007
MAPK8	BLEOMYCIN	Approved	antineoplastic agent	0.1279504866639351
MAPK8	PHENETHYL ISOTHIOCYANATE	Not Approved	""	0.5118019466557404
MAPK8	2-METHOXYESTRADIOL	Not Approved	""	0.2047207786622961
MAPK8	BENTAMAPIMOD	Not Approved	""	0.3412012977704936
MAPK8	BGP-15	Not Approved	""	0.5118019466557404
MAPK8	ALPHA-TOCOPHEROL	Not Approved	""	0.1861097987839056
MAPK8	SORAFENIB	Approved	antineoplastic agent	0.01780180684019967
MAPK8	CI-1040	Not Approved	""	0.06021199372420476
MAPK8	BUTYLATED HYDROXYTOLUENE	Approved	""	0.2274675318469957
MAPK8	PRAZOSIN	Approved	Antihypertensive Agents; antispasmodics	0.1364805191081974
MAPK8	TANZISERTIB	Not Approved	""	0.3412012977704936
MAPK8	PLATINUM	Not Approved	""	0.102360389331148
MAPK8	PP2	Not Approved	""	0.03412012977704937
MAPK8	CARDAMOMIN	Not Approved	""	0.6824025955409873
MAPK8	DEXTRAN SULFATE SODIUM	Not Approved	""	0.2559009733278702
MAPK8	HESPERADIN	Not Approved	""	0.02559009733278702
CASP8	CONATUMUMAB	Not Approved	""	2.610189927944276
CASP8	CHEMBL:CHEMBL375563	Not Approved	""	4.176303884710842
CASP8	EMRICASAN	Not Approved	""	0.8031353624443929
CASP8	NIVOCASAN	Not Approved	""	3.480253237259035
CASP8	CHEMBL:CHEMBL1210769	Not Approved	""	1.305094963972138
HNRNPA1	CAMPTOTHECIN	Approved	antineoplastic agent	2.983074203364888
